                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                                    111 	.globl _PINA_2
                                    112 	.globl _PINA_1
                                    113 	.globl _PINA_0
                                    114 	.globl _CY
                                    115 	.globl _AC
                                    116 	.globl _F0
                                    117 	.globl _RS1
                                    118 	.globl _RS0
                                    119 	.globl _OV
                                    120 	.globl _F1
                                    121 	.globl _P
                                    122 	.globl _IP_7
                                    123 	.globl _IP_6
                                    124 	.globl _IP_5
                                    125 	.globl _IP_4
                                    126 	.globl _IP_3
                                    127 	.globl _IP_2
                                    128 	.globl _IP_1
                                    129 	.globl _IP_0
                                    130 	.globl _EA
                                    131 	.globl _IE_7
                                    132 	.globl _IE_6
                                    133 	.globl _IE_5
                                    134 	.globl _IE_4
                                    135 	.globl _IE_3
                                    136 	.globl _IE_2
                                    137 	.globl _IE_1
                                    138 	.globl _IE_0
                                    139 	.globl _EIP_7
                                    140 	.globl _EIP_6
                                    141 	.globl _EIP_5
                                    142 	.globl _EIP_4
                                    143 	.globl _EIP_3
                                    144 	.globl _EIP_2
                                    145 	.globl _EIP_1
                                    146 	.globl _EIP_0
                                    147 	.globl _EIE_7
                                    148 	.globl _EIE_6
                                    149 	.globl _EIE_5
                                    150 	.globl _EIE_4
                                    151 	.globl _EIE_3
                                    152 	.globl _EIE_2
                                    153 	.globl _EIE_1
                                    154 	.globl _EIE_0
                                    155 	.globl _E2IP_7
                                    156 	.globl _E2IP_6
                                    157 	.globl _E2IP_5
                                    158 	.globl _E2IP_4
                                    159 	.globl _E2IP_3
                                    160 	.globl _E2IP_2
                                    161 	.globl _E2IP_1
                                    162 	.globl _E2IP_0
                                    163 	.globl _E2IE_7
                                    164 	.globl _E2IE_6
                                    165 	.globl _E2IE_5
                                    166 	.globl _E2IE_4
                                    167 	.globl _E2IE_3
                                    168 	.globl _E2IE_2
                                    169 	.globl _E2IE_1
                                    170 	.globl _E2IE_0
                                    171 	.globl _B_7
                                    172 	.globl _B_6
                                    173 	.globl _B_5
                                    174 	.globl _B_4
                                    175 	.globl _B_3
                                    176 	.globl _B_2
                                    177 	.globl _B_1
                                    178 	.globl _B_0
                                    179 	.globl _ACC_7
                                    180 	.globl _ACC_6
                                    181 	.globl _ACC_5
                                    182 	.globl _ACC_4
                                    183 	.globl _ACC_3
                                    184 	.globl _ACC_2
                                    185 	.globl _ACC_1
                                    186 	.globl _ACC_0
                                    187 	.globl _WTSTAT
                                    188 	.globl _WTIRQEN
                                    189 	.globl _WTEVTD
                                    190 	.globl _WTEVTD1
                                    191 	.globl _WTEVTD0
                                    192 	.globl _WTEVTC
                                    193 	.globl _WTEVTC1
                                    194 	.globl _WTEVTC0
                                    195 	.globl _WTEVTB
                                    196 	.globl _WTEVTB1
                                    197 	.globl _WTEVTB0
                                    198 	.globl _WTEVTA
                                    199 	.globl _WTEVTA1
                                    200 	.globl _WTEVTA0
                                    201 	.globl _WTCNTR1
                                    202 	.globl _WTCNTB
                                    203 	.globl _WTCNTB1
                                    204 	.globl _WTCNTB0
                                    205 	.globl _WTCNTA
                                    206 	.globl _WTCNTA1
                                    207 	.globl _WTCNTA0
                                    208 	.globl _WTCFGB
                                    209 	.globl _WTCFGA
                                    210 	.globl _WDTRESET
                                    211 	.globl _WDTCFG
                                    212 	.globl _U1STATUS
                                    213 	.globl _U1SHREG
                                    214 	.globl _U1MODE
                                    215 	.globl _U1CTRL
                                    216 	.globl _U0STATUS
                                    217 	.globl _U0SHREG
                                    218 	.globl _U0MODE
                                    219 	.globl _U0CTRL
                                    220 	.globl _T2STATUS
                                    221 	.globl _T2PERIOD
                                    222 	.globl _T2PERIOD1
                                    223 	.globl _T2PERIOD0
                                    224 	.globl _T2MODE
                                    225 	.globl _T2CNT
                                    226 	.globl _T2CNT1
                                    227 	.globl _T2CNT0
                                    228 	.globl _T2CLKSRC
                                    229 	.globl _T1STATUS
                                    230 	.globl _T1PERIOD
                                    231 	.globl _T1PERIOD1
                                    232 	.globl _T1PERIOD0
                                    233 	.globl _T1MODE
                                    234 	.globl _T1CNT
                                    235 	.globl _T1CNT1
                                    236 	.globl _T1CNT0
                                    237 	.globl _T1CLKSRC
                                    238 	.globl _T0STATUS
                                    239 	.globl _T0PERIOD
                                    240 	.globl _T0PERIOD1
                                    241 	.globl _T0PERIOD0
                                    242 	.globl _T0MODE
                                    243 	.globl _T0CNT
                                    244 	.globl _T0CNT1
                                    245 	.globl _T0CNT0
                                    246 	.globl _T0CLKSRC
                                    247 	.globl _SPSTATUS
                                    248 	.globl _SPSHREG
                                    249 	.globl _SPMODE
                                    250 	.globl _SPCLKSRC
                                    251 	.globl _RADIOSTAT
                                    252 	.globl _RADIOSTAT1
                                    253 	.globl _RADIOSTAT0
                                    254 	.globl _RADIODATA
                                    255 	.globl _RADIODATA3
                                    256 	.globl _RADIODATA2
                                    257 	.globl _RADIODATA1
                                    258 	.globl _RADIODATA0
                                    259 	.globl _RADIOADDR
                                    260 	.globl _RADIOADDR1
                                    261 	.globl _RADIOADDR0
                                    262 	.globl _RADIOACC
                                    263 	.globl _OC1STATUS
                                    264 	.globl _OC1PIN
                                    265 	.globl _OC1MODE
                                    266 	.globl _OC1COMP
                                    267 	.globl _OC1COMP1
                                    268 	.globl _OC1COMP0
                                    269 	.globl _OC0STATUS
                                    270 	.globl _OC0PIN
                                    271 	.globl _OC0MODE
                                    272 	.globl _OC0COMP
                                    273 	.globl _OC0COMP1
                                    274 	.globl _OC0COMP0
                                    275 	.globl _NVSTATUS
                                    276 	.globl _NVKEY
                                    277 	.globl _NVDATA
                                    278 	.globl _NVDATA1
                                    279 	.globl _NVDATA0
                                    280 	.globl _NVADDR
                                    281 	.globl _NVADDR1
                                    282 	.globl _NVADDR0
                                    283 	.globl _IC1STATUS
                                    284 	.globl _IC1MODE
                                    285 	.globl _IC1CAPT
                                    286 	.globl _IC1CAPT1
                                    287 	.globl _IC1CAPT0
                                    288 	.globl _IC0STATUS
                                    289 	.globl _IC0MODE
                                    290 	.globl _IC0CAPT
                                    291 	.globl _IC0CAPT1
                                    292 	.globl _IC0CAPT0
                                    293 	.globl _PORTR
                                    294 	.globl _PORTC
                                    295 	.globl _PORTB
                                    296 	.globl _PORTA
                                    297 	.globl _PINR
                                    298 	.globl _PINC
                                    299 	.globl _PINB
                                    300 	.globl _PINA
                                    301 	.globl _DIRR
                                    302 	.globl _DIRC
                                    303 	.globl _DIRB
                                    304 	.globl _DIRA
                                    305 	.globl _DBGLNKSTAT
                                    306 	.globl _DBGLNKBUF
                                    307 	.globl _CODECONFIG
                                    308 	.globl _CLKSTAT
                                    309 	.globl _CLKCON
                                    310 	.globl _ANALOGCOMP
                                    311 	.globl _ADCCONV
                                    312 	.globl _ADCCLKSRC
                                    313 	.globl _ADCCH3CONFIG
                                    314 	.globl _ADCCH2CONFIG
                                    315 	.globl _ADCCH1CONFIG
                                    316 	.globl _ADCCH0CONFIG
                                    317 	.globl __XPAGE
                                    318 	.globl _XPAGE
                                    319 	.globl _SP
                                    320 	.globl _PSW
                                    321 	.globl _PCON
                                    322 	.globl _IP
                                    323 	.globl _IE
                                    324 	.globl _EIP
                                    325 	.globl _EIE
                                    326 	.globl _E2IP
                                    327 	.globl _E2IE
                                    328 	.globl _DPS
                                    329 	.globl _DPTR1
                                    330 	.globl _DPTR0
                                    331 	.globl _DPL1
                                    332 	.globl _DPL
                                    333 	.globl _DPH1
                                    334 	.globl _DPH
                                    335 	.globl _B
                                    336 	.globl _ACC
                                    337 	.globl _axradio_phy_chanvcoi
                                    338 	.globl _axradio_phy_chanpllrng
                                    339 	.globl _AX5043_XTALAMPL
                                    340 	.globl _AX5043_XTALOSC
                                    341 	.globl _AX5043_MODCFGP
                                    342 	.globl _AX5043_POWCTRL1
                                    343 	.globl _AX5043_REF
                                    344 	.globl _AX5043_0xF44
                                    345 	.globl _AX5043_0xF35
                                    346 	.globl _AX5043_0xF34
                                    347 	.globl _AX5043_0xF33
                                    348 	.globl _AX5043_0xF32
                                    349 	.globl _AX5043_0xF31
                                    350 	.globl _AX5043_0xF30
                                    351 	.globl _AX5043_0xF26
                                    352 	.globl _AX5043_0xF23
                                    353 	.globl _AX5043_0xF22
                                    354 	.globl _AX5043_0xF21
                                    355 	.globl _AX5043_0xF1C
                                    356 	.globl _AX5043_0xF18
                                    357 	.globl _AX5043_0xF11
                                    358 	.globl _AX5043_0xF10
                                    359 	.globl _AX5043_0xF0C
                                    360 	.globl _AX5043_0xF00
                                    361 	.globl _AX5043_TIMEGAIN3NB
                                    362 	.globl _AX5043_TIMEGAIN2NB
                                    363 	.globl _AX5043_TIMEGAIN1NB
                                    364 	.globl _AX5043_TIMEGAIN0NB
                                    365 	.globl _AX5043_RXPARAMSETSNB
                                    366 	.globl _AX5043_RXPARAMCURSETNB
                                    367 	.globl _AX5043_PKTMAXLENNB
                                    368 	.globl _AX5043_PKTLENOFFSETNB
                                    369 	.globl _AX5043_PKTLENCFGNB
                                    370 	.globl _AX5043_PKTADDRMASK3NB
                                    371 	.globl _AX5043_PKTADDRMASK2NB
                                    372 	.globl _AX5043_PKTADDRMASK1NB
                                    373 	.globl _AX5043_PKTADDRMASK0NB
                                    374 	.globl _AX5043_PKTADDRCFGNB
                                    375 	.globl _AX5043_PKTADDR3NB
                                    376 	.globl _AX5043_PKTADDR2NB
                                    377 	.globl _AX5043_PKTADDR1NB
                                    378 	.globl _AX5043_PKTADDR0NB
                                    379 	.globl _AX5043_PHASEGAIN3NB
                                    380 	.globl _AX5043_PHASEGAIN2NB
                                    381 	.globl _AX5043_PHASEGAIN1NB
                                    382 	.globl _AX5043_PHASEGAIN0NB
                                    383 	.globl _AX5043_FREQUENCYLEAKNB
                                    384 	.globl _AX5043_FREQUENCYGAIND3NB
                                    385 	.globl _AX5043_FREQUENCYGAIND2NB
                                    386 	.globl _AX5043_FREQUENCYGAIND1NB
                                    387 	.globl _AX5043_FREQUENCYGAIND0NB
                                    388 	.globl _AX5043_FREQUENCYGAINC3NB
                                    389 	.globl _AX5043_FREQUENCYGAINC2NB
                                    390 	.globl _AX5043_FREQUENCYGAINC1NB
                                    391 	.globl _AX5043_FREQUENCYGAINC0NB
                                    392 	.globl _AX5043_FREQUENCYGAINB3NB
                                    393 	.globl _AX5043_FREQUENCYGAINB2NB
                                    394 	.globl _AX5043_FREQUENCYGAINB1NB
                                    395 	.globl _AX5043_FREQUENCYGAINB0NB
                                    396 	.globl _AX5043_FREQUENCYGAINA3NB
                                    397 	.globl _AX5043_FREQUENCYGAINA2NB
                                    398 	.globl _AX5043_FREQUENCYGAINA1NB
                                    399 	.globl _AX5043_FREQUENCYGAINA0NB
                                    400 	.globl _AX5043_FREQDEV13NB
                                    401 	.globl _AX5043_FREQDEV12NB
                                    402 	.globl _AX5043_FREQDEV11NB
                                    403 	.globl _AX5043_FREQDEV10NB
                                    404 	.globl _AX5043_FREQDEV03NB
                                    405 	.globl _AX5043_FREQDEV02NB
                                    406 	.globl _AX5043_FREQDEV01NB
                                    407 	.globl _AX5043_FREQDEV00NB
                                    408 	.globl _AX5043_FOURFSK3NB
                                    409 	.globl _AX5043_FOURFSK2NB
                                    410 	.globl _AX5043_FOURFSK1NB
                                    411 	.globl _AX5043_FOURFSK0NB
                                    412 	.globl _AX5043_DRGAIN3NB
                                    413 	.globl _AX5043_DRGAIN2NB
                                    414 	.globl _AX5043_DRGAIN1NB
                                    415 	.globl _AX5043_DRGAIN0NB
                                    416 	.globl _AX5043_BBOFFSRES3NB
                                    417 	.globl _AX5043_BBOFFSRES2NB
                                    418 	.globl _AX5043_BBOFFSRES1NB
                                    419 	.globl _AX5043_BBOFFSRES0NB
                                    420 	.globl _AX5043_AMPLITUDEGAIN3NB
                                    421 	.globl _AX5043_AMPLITUDEGAIN2NB
                                    422 	.globl _AX5043_AMPLITUDEGAIN1NB
                                    423 	.globl _AX5043_AMPLITUDEGAIN0NB
                                    424 	.globl _AX5043_AGCTARGET3NB
                                    425 	.globl _AX5043_AGCTARGET2NB
                                    426 	.globl _AX5043_AGCTARGET1NB
                                    427 	.globl _AX5043_AGCTARGET0NB
                                    428 	.globl _AX5043_AGCMINMAX3NB
                                    429 	.globl _AX5043_AGCMINMAX2NB
                                    430 	.globl _AX5043_AGCMINMAX1NB
                                    431 	.globl _AX5043_AGCMINMAX0NB
                                    432 	.globl _AX5043_AGCGAIN3NB
                                    433 	.globl _AX5043_AGCGAIN2NB
                                    434 	.globl _AX5043_AGCGAIN1NB
                                    435 	.globl _AX5043_AGCGAIN0NB
                                    436 	.globl _AX5043_AGCAHYST3NB
                                    437 	.globl _AX5043_AGCAHYST2NB
                                    438 	.globl _AX5043_AGCAHYST1NB
                                    439 	.globl _AX5043_AGCAHYST0NB
                                    440 	.globl _AX5043_0xF44NB
                                    441 	.globl _AX5043_0xF35NB
                                    442 	.globl _AX5043_0xF34NB
                                    443 	.globl _AX5043_0xF33NB
                                    444 	.globl _AX5043_0xF32NB
                                    445 	.globl _AX5043_0xF31NB
                                    446 	.globl _AX5043_0xF30NB
                                    447 	.globl _AX5043_0xF26NB
                                    448 	.globl _AX5043_0xF23NB
                                    449 	.globl _AX5043_0xF22NB
                                    450 	.globl _AX5043_0xF21NB
                                    451 	.globl _AX5043_0xF1CNB
                                    452 	.globl _AX5043_0xF18NB
                                    453 	.globl _AX5043_0xF0CNB
                                    454 	.globl _AX5043_0xF00NB
                                    455 	.globl _AX5043_XTALSTATUSNB
                                    456 	.globl _AX5043_XTALOSCNB
                                    457 	.globl _AX5043_XTALCAPNB
                                    458 	.globl _AX5043_XTALAMPLNB
                                    459 	.globl _AX5043_WAKEUPXOEARLYNB
                                    460 	.globl _AX5043_WAKEUPTIMER1NB
                                    461 	.globl _AX5043_WAKEUPTIMER0NB
                                    462 	.globl _AX5043_WAKEUPFREQ1NB
                                    463 	.globl _AX5043_WAKEUPFREQ0NB
                                    464 	.globl _AX5043_WAKEUP1NB
                                    465 	.globl _AX5043_WAKEUP0NB
                                    466 	.globl _AX5043_TXRATE2NB
                                    467 	.globl _AX5043_TXRATE1NB
                                    468 	.globl _AX5043_TXRATE0NB
                                    469 	.globl _AX5043_TXPWRCOEFFE1NB
                                    470 	.globl _AX5043_TXPWRCOEFFE0NB
                                    471 	.globl _AX5043_TXPWRCOEFFD1NB
                                    472 	.globl _AX5043_TXPWRCOEFFD0NB
                                    473 	.globl _AX5043_TXPWRCOEFFC1NB
                                    474 	.globl _AX5043_TXPWRCOEFFC0NB
                                    475 	.globl _AX5043_TXPWRCOEFFB1NB
                                    476 	.globl _AX5043_TXPWRCOEFFB0NB
                                    477 	.globl _AX5043_TXPWRCOEFFA1NB
                                    478 	.globl _AX5043_TXPWRCOEFFA0NB
                                    479 	.globl _AX5043_TRKRFFREQ2NB
                                    480 	.globl _AX5043_TRKRFFREQ1NB
                                    481 	.globl _AX5043_TRKRFFREQ0NB
                                    482 	.globl _AX5043_TRKPHASE1NB
                                    483 	.globl _AX5043_TRKPHASE0NB
                                    484 	.globl _AX5043_TRKFSKDEMOD1NB
                                    485 	.globl _AX5043_TRKFSKDEMOD0NB
                                    486 	.globl _AX5043_TRKFREQ1NB
                                    487 	.globl _AX5043_TRKFREQ0NB
                                    488 	.globl _AX5043_TRKDATARATE2NB
                                    489 	.globl _AX5043_TRKDATARATE1NB
                                    490 	.globl _AX5043_TRKDATARATE0NB
                                    491 	.globl _AX5043_TRKAMPLITUDE1NB
                                    492 	.globl _AX5043_TRKAMPLITUDE0NB
                                    493 	.globl _AX5043_TRKAFSKDEMOD1NB
                                    494 	.globl _AX5043_TRKAFSKDEMOD0NB
                                    495 	.globl _AX5043_TMGTXSETTLENB
                                    496 	.globl _AX5043_TMGTXBOOSTNB
                                    497 	.globl _AX5043_TMGRXSETTLENB
                                    498 	.globl _AX5043_TMGRXRSSINB
                                    499 	.globl _AX5043_TMGRXPREAMBLE3NB
                                    500 	.globl _AX5043_TMGRXPREAMBLE2NB
                                    501 	.globl _AX5043_TMGRXPREAMBLE1NB
                                    502 	.globl _AX5043_TMGRXOFFSACQNB
                                    503 	.globl _AX5043_TMGRXCOARSEAGCNB
                                    504 	.globl _AX5043_TMGRXBOOSTNB
                                    505 	.globl _AX5043_TMGRXAGCNB
                                    506 	.globl _AX5043_TIMER2NB
                                    507 	.globl _AX5043_TIMER1NB
                                    508 	.globl _AX5043_TIMER0NB
                                    509 	.globl _AX5043_SILICONREVISIONNB
                                    510 	.globl _AX5043_SCRATCHNB
                                    511 	.globl _AX5043_RXDATARATE2NB
                                    512 	.globl _AX5043_RXDATARATE1NB
                                    513 	.globl _AX5043_RXDATARATE0NB
                                    514 	.globl _AX5043_RSSIREFERENCENB
                                    515 	.globl _AX5043_RSSIABSTHRNB
                                    516 	.globl _AX5043_RSSINB
                                    517 	.globl _AX5043_REFNB
                                    518 	.globl _AX5043_RADIOSTATENB
                                    519 	.globl _AX5043_RADIOEVENTREQ1NB
                                    520 	.globl _AX5043_RADIOEVENTREQ0NB
                                    521 	.globl _AX5043_RADIOEVENTMASK1NB
                                    522 	.globl _AX5043_RADIOEVENTMASK0NB
                                    523 	.globl _AX5043_PWRMODENB
                                    524 	.globl _AX5043_PWRAMPNB
                                    525 	.globl _AX5043_POWSTICKYSTATNB
                                    526 	.globl _AX5043_POWSTATNB
                                    527 	.globl _AX5043_POWIRQMASKNB
                                    528 	.globl _AX5043_POWCTRL1NB
                                    529 	.globl _AX5043_PLLVCOIRNB
                                    530 	.globl _AX5043_PLLVCOINB
                                    531 	.globl _AX5043_PLLVCODIVNB
                                    532 	.globl _AX5043_PLLRNGCLKNB
                                    533 	.globl _AX5043_PLLRANGINGBNB
                                    534 	.globl _AX5043_PLLRANGINGANB
                                    535 	.globl _AX5043_PLLLOOPBOOSTNB
                                    536 	.globl _AX5043_PLLLOOPNB
                                    537 	.globl _AX5043_PLLLOCKDETNB
                                    538 	.globl _AX5043_PLLCPIBOOSTNB
                                    539 	.globl _AX5043_PLLCPINB
                                    540 	.globl _AX5043_PKTSTOREFLAGSNB
                                    541 	.globl _AX5043_PKTMISCFLAGSNB
                                    542 	.globl _AX5043_PKTCHUNKSIZENB
                                    543 	.globl _AX5043_PKTACCEPTFLAGSNB
                                    544 	.globl _AX5043_PINSTATENB
                                    545 	.globl _AX5043_PINFUNCSYSCLKNB
                                    546 	.globl _AX5043_PINFUNCPWRAMPNB
                                    547 	.globl _AX5043_PINFUNCIRQNB
                                    548 	.globl _AX5043_PINFUNCDCLKNB
                                    549 	.globl _AX5043_PINFUNCDATANB
                                    550 	.globl _AX5043_PINFUNCANTSELNB
                                    551 	.globl _AX5043_MODULATIONNB
                                    552 	.globl _AX5043_MODCFGPNB
                                    553 	.globl _AX5043_MODCFGFNB
                                    554 	.globl _AX5043_MODCFGANB
                                    555 	.globl _AX5043_MAXRFOFFSET2NB
                                    556 	.globl _AX5043_MAXRFOFFSET1NB
                                    557 	.globl _AX5043_MAXRFOFFSET0NB
                                    558 	.globl _AX5043_MAXDROFFSET2NB
                                    559 	.globl _AX5043_MAXDROFFSET1NB
                                    560 	.globl _AX5043_MAXDROFFSET0NB
                                    561 	.globl _AX5043_MATCH1PAT1NB
                                    562 	.globl _AX5043_MATCH1PAT0NB
                                    563 	.globl _AX5043_MATCH1MINNB
                                    564 	.globl _AX5043_MATCH1MAXNB
                                    565 	.globl _AX5043_MATCH1LENNB
                                    566 	.globl _AX5043_MATCH0PAT3NB
                                    567 	.globl _AX5043_MATCH0PAT2NB
                                    568 	.globl _AX5043_MATCH0PAT1NB
                                    569 	.globl _AX5043_MATCH0PAT0NB
                                    570 	.globl _AX5043_MATCH0MINNB
                                    571 	.globl _AX5043_MATCH0MAXNB
                                    572 	.globl _AX5043_MATCH0LENNB
                                    573 	.globl _AX5043_LPOSCSTATUSNB
                                    574 	.globl _AX5043_LPOSCREF1NB
                                    575 	.globl _AX5043_LPOSCREF0NB
                                    576 	.globl _AX5043_LPOSCPER1NB
                                    577 	.globl _AX5043_LPOSCPER0NB
                                    578 	.globl _AX5043_LPOSCKFILT1NB
                                    579 	.globl _AX5043_LPOSCKFILT0NB
                                    580 	.globl _AX5043_LPOSCFREQ1NB
                                    581 	.globl _AX5043_LPOSCFREQ0NB
                                    582 	.globl _AX5043_LPOSCCONFIGNB
                                    583 	.globl _AX5043_IRQREQUEST1NB
                                    584 	.globl _AX5043_IRQREQUEST0NB
                                    585 	.globl _AX5043_IRQMASK1NB
                                    586 	.globl _AX5043_IRQMASK0NB
                                    587 	.globl _AX5043_IRQINVERSION1NB
                                    588 	.globl _AX5043_IRQINVERSION0NB
                                    589 	.globl _AX5043_IFFREQ1NB
                                    590 	.globl _AX5043_IFFREQ0NB
                                    591 	.globl _AX5043_GPADCPERIODNB
                                    592 	.globl _AX5043_GPADCCTRLNB
                                    593 	.globl _AX5043_GPADC13VALUE1NB
                                    594 	.globl _AX5043_GPADC13VALUE0NB
                                    595 	.globl _AX5043_FSKDMIN1NB
                                    596 	.globl _AX5043_FSKDMIN0NB
                                    597 	.globl _AX5043_FSKDMAX1NB
                                    598 	.globl _AX5043_FSKDMAX0NB
                                    599 	.globl _AX5043_FSKDEV2NB
                                    600 	.globl _AX5043_FSKDEV1NB
                                    601 	.globl _AX5043_FSKDEV0NB
                                    602 	.globl _AX5043_FREQB3NB
                                    603 	.globl _AX5043_FREQB2NB
                                    604 	.globl _AX5043_FREQB1NB
                                    605 	.globl _AX5043_FREQB0NB
                                    606 	.globl _AX5043_FREQA3NB
                                    607 	.globl _AX5043_FREQA2NB
                                    608 	.globl _AX5043_FREQA1NB
                                    609 	.globl _AX5043_FREQA0NB
                                    610 	.globl _AX5043_FRAMINGNB
                                    611 	.globl _AX5043_FIFOTHRESH1NB
                                    612 	.globl _AX5043_FIFOTHRESH0NB
                                    613 	.globl _AX5043_FIFOSTATNB
                                    614 	.globl _AX5043_FIFOFREE1NB
                                    615 	.globl _AX5043_FIFOFREE0NB
                                    616 	.globl _AX5043_FIFODATANB
                                    617 	.globl _AX5043_FIFOCOUNT1NB
                                    618 	.globl _AX5043_FIFOCOUNT0NB
                                    619 	.globl _AX5043_FECSYNCNB
                                    620 	.globl _AX5043_FECSTATUSNB
                                    621 	.globl _AX5043_FECNB
                                    622 	.globl _AX5043_ENCODINGNB
                                    623 	.globl _AX5043_DIVERSITYNB
                                    624 	.globl _AX5043_DECIMATIONNB
                                    625 	.globl _AX5043_DACVALUE1NB
                                    626 	.globl _AX5043_DACVALUE0NB
                                    627 	.globl _AX5043_DACCONFIGNB
                                    628 	.globl _AX5043_CRCINIT3NB
                                    629 	.globl _AX5043_CRCINIT2NB
                                    630 	.globl _AX5043_CRCINIT1NB
                                    631 	.globl _AX5043_CRCINIT0NB
                                    632 	.globl _AX5043_BGNDRSSITHRNB
                                    633 	.globl _AX5043_BGNDRSSIGAINNB
                                    634 	.globl _AX5043_BGNDRSSINB
                                    635 	.globl _AX5043_BBTUNENB
                                    636 	.globl _AX5043_BBOFFSCAPNB
                                    637 	.globl _AX5043_AMPLFILTERNB
                                    638 	.globl _AX5043_AGCCOUNTERNB
                                    639 	.globl _AX5043_AFSKSPACE1NB
